
import java.awt.Color;
import java.awt.Image;
import java.awt.print.PrinterException;
import java.io.File;
import java.util.logging.Level;
import java.util.logging.Logger;
import javax.swing.ImageIcon;
import javax.swing.JFileChooser;
import javax.swing.JOptionPane;
import javax.swing.border.LineBorder;

public class FrameClass extends javax.swing.JFrame 
{
    Details detail = new Details();

    public FrameClass() {
        initComponents();
    }

    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
    private void initComponents() {
    private void jPanel17MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel17MouseExited
        jPanel17.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel17MouseExited

    private void jPanel36MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel36MouseExited
        jPanel36.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel36MouseExited

    private void jPanel18MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel18MouseExited
        jPanel18.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel18MouseExited

    private void jPanel12MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel12MouseExited
        jPanel12.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel12MouseExited

    private void jPanel16MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel16MouseExited
        jPanel16.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel16MouseExited

    private void jPanel17MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel17MouseEntered
        jPanel17.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel17MouseEntered

    private void jPanel23MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel23MouseEntered
        jPanel23.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel23MouseEntered

    private void jPanel23MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel23MouseExited
        jPanel23.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel23MouseExited

    private void jPanel22MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel22MouseEntered
        jPanel22.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel22MouseEntered

    private void jPanel22MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel22MouseExited
        jPanel22.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel22MouseExited

    private void jPanel24MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel24MouseEntered
        jPanel24.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel24MouseEntered

    private void jPanel24MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel24MouseExited
        jPanel24.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel24MouseExited

    private void jPanel25MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel25MouseEntered
        jPanel25.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel25MouseEntered

    private void jPanel25MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel25MouseExited
        jPanel25.setBorder(new LineBorder(Color.yellow, 0));;// TODO add your handling code here:
    }//GEN-LAST:event_jPanel25MouseExited

    private void jPanel26MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel26MouseEntered
        jPanel26.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel26MouseEntered

    private void jPanel26MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel26MouseExited
        jPanel26.setBorder(new LineBorder(Color.yellow, 0));;// TODO add your handling code here:
    }//GEN-LAST:event_jPanel26MouseExited

    private void jPanel46MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel46MouseEntered
        jPanel46.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel46MouseEntered

    private void jPanel46MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel46MouseExited
        jPanel46.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel46MouseExited

    private void jPanel31MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel31MouseEntered
        jPanel31.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel31MouseEntered

    private void jPanel30MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel30MouseEntered
        jPanel30.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel30MouseEntered

    private void jPanel29MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel29MouseEntered
        jPanel29.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel29MouseEntered

    private void jPanel33MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel33MouseEntered
        jPanel33.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel33MouseEntered

    private void jPanel34MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel34MouseEntered
        jPanel34.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel34MouseEntered

    private void jPanel47MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel47MouseEntered
        jPanel47.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel47MouseEntered

    private void jPanel31MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel31MouseExited
        jPanel31.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel31MouseExited

    private void jPanel30MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel30MouseExited
       jPanel30.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel30MouseExited

    private void jPanel29MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel29MouseExited
        jPanel29.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel29MouseExited

    private void jPanel33MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel33MouseExited
        jPanel33.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel33MouseExited

    private void jPanel34MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel34MouseExited
        jPanel34.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel34MouseExited

    private void jPanel47MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel47MouseExited
       jPanel47.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel47MouseExited

    private void jPanel60MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel60MouseEntered
        jPanel60.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel60MouseEntered

    private void jPanel59MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel59MouseEntered
        jPanel59.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel59MouseEntered

    private void jPanel58MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel58MouseEntered
        jPanel58.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel58MouseEntered

    private void jPanel61MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel61MouseEntered
        jPanel61.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel61MouseEntered

    private void jPanel63MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel63MouseEntered
        jPanel63.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel63MouseEntered

    private void jPanel65MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel65MouseEntered
        jPanel65.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel65MouseEntered

    private void jPanel60MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel60MouseExited
        jPanel60.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel60MouseExited

    private void jPanel59MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel59MouseExited
        jPanel59.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel59MouseExited

    private void jPanel58MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel58MouseExited
        jPanel58.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel58MouseExited

    private void jPanel63MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel63MouseExited
       jPanel63.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel63MouseExited

    private void jPanel65MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel65MouseExited
        jPanel65.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel65MouseExited

    private void jPanel61MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel61MouseExited
        jPanel61.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel61MouseExited

    private void jPanel69MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel69MouseEntered
        jPanel69.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel69MouseEntered

    private void jPanel68MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel68MouseEntered
       jPanel68.setBorder(new LineBorder(Color.yellow, 2)); // TODO add your handling code here:
    }//GEN-LAST:event_jPanel68MouseEntered

    private void jPanel67MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel67MouseEntered
        jPanel67.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel67MouseEntered

    private void jPanel70MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel70MouseEntered
        jPanel70.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel70MouseEntered

    private void jPanel71MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel71MouseEntered
        jPanel71.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel71MouseEntered

    private void jPanel73MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel73MouseEntered
       jPanel73.setBorder(new LineBorder(Color.yellow, 2)); // TODO add your handling code here:
    }//GEN-LAST:event_jPanel73MouseEntered

    private void jPanel69MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel69MouseExited
        jPanel69.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel69MouseExited

    private void jPanel68MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel68MouseExited
        jPanel68.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel68MouseExited

    private void jPanel67MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel67MouseExited
        jPanel67.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel67MouseExited

    private void jPanel70MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel70MouseExited
        jPanel70.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel70MouseExited

    private void jPanel71MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel71MouseExited
        jPanel71.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel71MouseExited

    private void jPanel73MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel73MouseExited
        jPanel73.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel73MouseExited

    private void jPanel78MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel78MouseEntered
        jPanel78.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel78MouseEntered

    private void jPanel77MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel77MouseEntered
        jPanel77.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel77MouseEntered

    private void jPanel76MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel76MouseEntered
        jPanel76.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel76MouseEntered

    private void jPanel79MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel79MouseEntered
        jPanel79.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel79MouseEntered

    private void jPanel80MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel80MouseEntered
         jPanel80.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel80MouseEntered

    private void jPanel81MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel81MouseEntered
        jPanel81.setBorder(new LineBorder(Color.yellow, 2));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel81MouseEntered

    private void jPanel81MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel81MouseExited
        jPanel81.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel81MouseExited

    private void jPanel80MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel80MouseExited
        jPanel80.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel80MouseExited

    private void jPanel79MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel79MouseExited
        jPanel79.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel79MouseExited

    private void jPanel76MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel76MouseExited
        jPanel76.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel76MouseExited

    private void jPanel77MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel77MouseExited
        jPanel77.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel77MouseExited

    private void jPanel78MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel78MouseExited
        jPanel78.setBorder(new LineBorder(Color.yellow, 0));// TODO add your handling code here:
    }//GEN-LAST:event_jPanel78MouseExited

    /**
     * @param args the command line arguments
     */
    public static void main(String args[]) {
        /* Set the Nimbus look and feel */
        //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
        /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
         * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
         */
        try {
            for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
                if ("Nimbus".equals(info.getName())) {
                    javax.swing.UIManager.setLookAndFeel(info.getClassName());
                    break;
                }
            }
        } catch (ClassNotFoundException ex) {
